Number of atoms 
17
--
Anisotropy 
127.961
--
Frequencies 
25.162763113998
31.969969458239
62.009930198425
77.173299222890
105.041488065908
121.691327069236
147.940750142364
163.737957994875
220.493556984918
279.110699397238
301.935439879418
306.562850512637
354.469407242510
369.281840962749
431.819458329258
465.712410377586
519.651243740613
584.646536900429
597.788736749796
617.425874269384
634.521271738594
686.936340532068
776.564179489999
834.036737945441
918.341837886274
930.433921978326
930.966516331723
991.777315998907
1068.625375558328
1148.271072924176
1170.377942778403
1227.173447186456
1267.820698259392
1285.945145053907
1328.849215138585
1430.114989330867
1448.823766918708
1459.409983843706
1573.079190649593
1641.255465573915
2363.717041544104
3112.451328168154
3190.519200558824
3202.270439641979
3221.561419047308
--
Displacements 
Mode 0
1.607116655713e-01 1.883922414975e-01 7.530761042459e-02
1.194067482299e-01 1.094296028541e-01 7.278216315080e-02
1.009700189237e-01 9.322656539338e-02 3.946759955556e-02
5.082542690838e-02 5.440506576377e-02 3.894681463205e-02
2.170312487937e-02 -1.630151075708e-02 -5.137251101146e-03
-3.414627599972e-02 -5.842125481857e-02 -4.290705422584e-03
-8.844459048216e-02 -1.023019231303e-01 -4.141015860354e-03
4.507933800714e-02 -5.955072885918e-02 -4.452939876390e-02
9.714617487350e-02 -1.692887827656e-02 -4.544145484869e-02
1.275832013763e-01 7.806849854127e-02 1.685444299321e-04
3.657347579124e-01 2.413310828495e-01 -7.277875988605e-04
3.415656427566e-01 -3.179280675981e-01 -2.769705857256e-01
4.146754701084e-02 3.862894661641e-02 2.363987547925e-02
3.076608682764e-02 2.682955428585e-02 3.046749597412e-02
8.747806684084e-03 2.024327289281e-02 2.110367433146e-02
7.226377329013e-03 -3.723409264031e-02 -2.167317227192e-02
-5.444657680528e-01 3.045167343620e-03 1.283280902909e-01
Mode 1
2.255007255490e-01 3.658597740109e-01 -2.344601711615e-01
-3.216394281623e-02 1.582903835797e-01 -1.192646215517e-01
-2.633384999257e-02 4.585687874906e-02 -9.274163509970e-02
-6.648956105542e-03 -4.112329826310e-02 -8.868216002751e-02
1.816020578827e-03 -1.220855284093e-01 -6.619571092679e-02
2.090527658900e-02 -2.708538498876e-01 -5.992325111143e-02
4.047759725221e-02 -4.406408866460e-01 -5.840873903972e-02
-8.737687637997e-03 -6.284017265990e-02 -4.903423663432e-02
-2.791804147504e-02 2.801348215811e-02 -5.276634364648e-02
-3.879640628190e-02 3.546049717486e-02 -7.216068474775e-02
-1.079955580150e-01 -6.322139452250e-02 -1.196546572780e-01
-9.287931026922e-02 3.750244131859e-01 -9.631506819666e-02
