Number of atoms 
17
--
Anisotropy 
119.054
--
Frequencies 
36.805913192075
58.455104021417
89.265551864879
122.491734055664
177.832236994422
182.280305783224
192.273882042677
230.578591098194
282.542427329656
291.617591052292
344.338289720748
371.382634085012
407.946360057906
526.905796609266
537.351064848110
562.707505390236
569.555212236214
592.764467535608
671.425959771475
704.287036822635
742.442494598694
803.132503815534
963.430070082381
971.495672538992
1042.010745211608
1050.319950504092
1139.266117993130
1212.612515808467
1271.161666898238
1349.582288286109
1380.924853403053
1407.723648899394
1448.400693055726
1464.443402420337
1476.342053646142
1510.192806157534
1604.818380716657
1631.788448536481
1678.452022084787
3003.806514955011
3059.409923737883
3153.201657071165
3609.941104110603
3744.903099088837
3768.198543111460
--
Displacements 
Mode 0
3.356103256949e-04 6.157955769985e-01 -1.431596222101e-03
9.520645181619e-04 2.091232466925e-01 -7.992634860672e-04
1.187409473818e-03 2.313643650693e-02 -1.241066492174e-03
1.027522348975e-03 -1.106025946362e-01 -1.522855438802e-03
-2.103163484175e-03 -3.458814089950e-01 -4.131572893077e-03
1.244132261662e-03 -5.248406084361e-02 -1.190786326266e-03
1.714520220944e-03 1.704461530025e-01 -3.425620926592e-04
1.575691019864e-03 3.218343225986e-01 -2.722959097980e-04
2.696523505092e-03 3.092674573414e-01 3.158744174829e-04
4.566883245535e-04 -2.256190604307e-01 -2.452143049250e-03
-3.108378040405e-03 -3.091571890962e-01 3.365325726850e-03
3.420146222226e-03 -1.050727999759e-01 1.668187350429e-03
5.395384795964e-03 -1.262263838172e-01 3.184260282203e-03
6.025298735207e-04 1.246500500383e-01 1.408297727535e-04
-1.079605003631e-03 -4.233419335426e-02 -1.604641770713e-03
3.411433698916e-02 -9.658605045639e-02 2.741770874128e-02
-3.270726467315e-02 -9.798647263953e-02 -2.824113328489e-02
Mode 1
1.654982345385e-01 -9.700415189573e-04 -2.959602883533e-01
8.838699777199e-02 -5.447252965318e-04 -1.857954343694e-01
5.421978379297e-02 -4.330006185808e-04 -1.071434410139e-01
-5.346804251345e-02 6.971911824817e-04 -8.889355013695e-02
-1.000153415339e-01 3.985696367745e-03 4.984669280596e-03
-1.133895944362e-01 1.263933942531e-03 -1.686570544161e-01
-6.403572434677e-02 -1.279730161152e-04 -2.537063616817e-01
4.178585895829e-02 -9.446246433153e-04 -2.783419934595e-01
-1.374167311813e-01 -7.376689355538e-04 -3.969089858439e-01
-2.277896672037e-01 3.445016351860e-03 -1.611876175233e-01
8.675853906710e-02 -9.702719290355e-04 5.620696209989e-01
-1.211822588323e-02 -2.485006384159e-03 1.823351881145e-02
