Number of atoms 
15
--
Anisotropy 
153.300
--
Frequencies 
21.578086349392
26.450819391239
35.224122437482
58.565144395517
91.697345350676
111.918285573722
149.061125386706
167.791864947735
182.305529884427
216.137291732204
252.603884619226
289.523003599102
343.542102957983
390.174760768944
431.695332381654
436.885069927329
456.856594521036
489.676694178263
562.781865280591
639.988982372791
683.136641725116
688.971727708943
738.665902693814
790.405667088609
903.184549859891
910.370857871416
924.604951245075
1089.491002723526
1141.359646496529
1211.704209083096
1258.244939046633
1321.226386930257
1350.002120607655
1471.062439958044
1560.481154997445
1610.215976336124
1927.593826696629
3207.140952100226
3214.728441753293
--
Displacements 
Mode 0
2.755301651776e-01 4.200593625390e-01 -1.487086196369e-01
9.007651418087e-02 1.704939093449e-01 -2.145525570762e-03
5.718477102292e-02 1.889731368359e-01 4.163074471587e-02
8.159805091642e-02 1.319995953995e-01 1.798882443720e-02
5.202181919198e-02 7.798727944081e-02 2.112080567451e-02
3.716363584790e-02 3.155151206094e-02 4.686046038750e-02
-2.845307715719e-02 -3.051973420610e-01 1.575023820364e-01
5.266868654741e-02 5.544489222759e-02 6.950656170510e-02
8.257696722067e-02 1.097258553044e-01 6.936650234142e-02
9.615843557722e-02 1.388326848898e-01 4.018810230388e-02
2.549803151545e-01 2.323419772178e-01 6.863949275792e-02
6.425948607718e-02 2.209219639285e-02 1.745338417488e-01
1.150758244070e-02 1.850577885934e-02 9.702928576844e-04
2.804796905886e-02 3.469520642047e-02 2.663652102058e-02
-3.636921706945e-01 -2.693329000684e-01 -2.436831086847e-01
Mode 1
-2.852571357207e-01 -2.100539781163e-01 7.053374204983e-01
1.039039715048e-02 1.091526493905e-01 1.314864051233e-02
1.392606499467e-01 2.667276778423e-01 -2.644339109585e-01
9.247039358071e-03 9.143313497866e-02 1.362169497542e-02
1.211174292117e-02 8.096024825123e-02 1.547420889500e-02
5.792382161346e-03 2.377791689777e-02 2.221806692252e-02
-1.437695739263e-02 -7.854908865492e-03 7.436940565067e-02
7.890101908324e-03 -1.185595250613e-02 2.634940236614e-02
1.365304386962e-02 1.388721989688e-02 2.634825776255e-02
1.693490285734e-02 5.652845500966e-02 1.933492059578e-02
1.054626874038e-01 1.063409462279e-01 3.291520602956e-02
6.350170902142e-03 -1.455607624662e-01 5.262243844147e-02
