Number of atoms 
16
--
Anisotropy 
143.165
--
Frequencies 
5.279734357443
50.344653241010
61.184084798573
62.135894847337
103.559016301564
132.427019457832
146.010508693544
199.335154387546
219.037440424135
251.147274731825
288.972467191918
340.937583082688
395.548252874435
419.790838731536
498.790491002384
508.692329119189
552.644977139258
573.160024851539
599.453358560039
630.627049603051
675.942244212397
712.544202683566
787.979627396565
853.692782939861
906.736401895139
923.365757864167
978.978278831292
1018.159176080460
1113.091371161786
1191.230998285165
1192.763766817174
1276.722570567743
1326.102968838105
1385.398896338542
1428.537694186571
1472.757624655131
1612.833493227139
1640.804945775748
1843.421709803828
3217.603923999233
3232.921663005064
3761.948960892008
--
Displacements 
Mode 0
7.469521805094e-03 -1.819095299629e-01 -1.932036423245e-02
9.415916236335e-03 -2.916718701551e-02 -1.388773531795e-02
1.507243360393e-02 1.008323297162e-01 -1.703287941050e-02
7.719748804740e-03 -4.759689401574e-02 -9.606714440643e-03
1.052937759389e-02 8.397633133472e-02 -6.384477230530e-03
9.032221860699e-03 7.633326036773e-02 -2.470176436864e-03
1.465241967945e-02 2.607098231481e-01 6.956429264443e-04
4.780261934706e-03 -6.857471604470e-02 -1.585429833613e-03
1.880075030592e-03 -2.032884394908e-01 -4.812523262857e-03
3.504794587672e-03 -1.775993071088e-01 -8.739900776338e-03
-5.027163097761e-03 -7.399019324044e-01 -7.860237096758e-03
1.030948380411e-02 -1.539973507212e-01 1.725389807143e-02
2.281197387799e-03 -3.868880538057e-02 -5.614550215860e-03
3.997639276518e-03 5.651944752702e-02 -2.023087319126e-03
4.058883596347e-04 -7.593136292556e-02 -3.256148315069e-03
-2.926991535303e-02 4.583086401704e-01 1.195566433902e-02
Mode 1
-3.922140583247e-04 -5.859066627259e-01 -6.846493682171e-04
4.912566092233e-05 -1.070887492925e-01 -4.063109273690e-04
6.063422841371e-04 8.227965401784e-02 -6.811304284144e-04
-1.366422875596e-04 5.465614828910e-02 3.861978177305e-05
1.481618783034e-04 1.983195456744e-01 2.767170242342e-04
-2.998000826639e-05 2.249084622978e-01 6.744918634441e-04
3.547575992055e-04 4.007069448209e-01 1.235944044970e-03
-5.469689669429e-04 1.346228859541e-01 8.063569446562e-04
-7.579889678563e-04 1.199538345469e-01 5.617317059939e-04
-6.127224350362e-04 3.615659872143e-02 1.232855767180e-04
-1.782021364163e-03 3.998177241503e-01 8.949593168043e-04
-8.355332304755e-04 -3.961767718436e-01 4.018422359524e-03
-4.906568270517e-05 -1.688530629981e-01 -2.567692404984e-04
1.310966053990e-04 7.200098218102e-02 5.998880678663e-05
-2.596915101590e-04 -1.445407974193e-02 -4.220365400339e-05
1.695908063718e-03 2.066096566977e-02 -4.075628245927e-03
Mode 2
-1.272079710150e-02 -5.538252784033e-03 -3.120898737129e-02
2.515317909547e-02 3.332815419227e-03 9.570793686817e-03
8.191576471088e-02 1.633121043771e-02 -9.136479613996e-04
5.235414718995e-03 -1.802194416618e-03 6.010825136045e-02
3.341913219986e-02 -3.180408485526e-03 9.212036307287e-02
1.568261338465e-02 -4.829658481500e-03 1.346860754840e-01
