Number of atoms 
17
--
Anisotropy 
134.686
--
Frequencies 
21.731568215057
35.252647471653
37.051372273070
44.256968458018
67.378794432947
109.843837302847
138.746070968393
162.059631355493
189.377921245060
197.141159893188
224.242256024126
289.266124887834
306.395079779724
322.058542180811
379.797244156839
406.318092902884
458.498387299824
470.761175955478
531.495765407557
546.611788670629
599.793352128401
652.832427675222
682.943381532543
699.734102156057
750.795766059144
791.762385974119
813.870020761769
864.786152467668
920.612381961887
948.286114281876
1012.113492816014
1113.411860429864
1148.260530962973
1219.932890532691
1254.608306880187
1336.431470161688
1386.406975410179
1435.923990586908
1478.875781232208
1570.943357296829
1631.388198585214
1684.807683592973
1875.660169513857
3221.227592738724
3225.850931822452
--
Displacements 
Mode 0
-1.172716041802e-01 1.288448597513e-01 -8.972530407150e-02
-1.196204473918e-01 1.622750380715e-01 1.008909069976e-02
-1.477407857405e-01 2.489350117594e-01 8.829927524896e-02
-9.534469474464e-02 1.185138350823e-01 3.674332703886e-02
-5.566971482848e-02 7.828405352883e-02 3.248644090717e-02
-3.414755141426e-02 2.425503802821e-02 6.735452564008e-02
3.257216186656e-02 -5.035351973363e-02 5.813566503596e-02
1.471189531725e-01 1.775243480847e-03 -1.534298205890e-02
-6.711601516146e-02 -4.083423708518e-01 2.998163772822e-01
-5.529651616598e-02 2.896404610125e-02 9.589145368112e-02
-9.438780466479e-02 7.627172250556e-02 9.673316791797e-02
-1.160523836603e-01 1.093946669044e-01 6.330380249396e-02
-2.977586435049e-01 1.355042581414e-01 1.072225071612e-01
-6.337895010579e-02 -4.643160532879e-02 1.954493366296e-01
-1.141117876006e-02 2.229778084965e-02 2.235816016040e-03
-3.239909991101e-02 2.198000864266e-02 3.538731801626e-02
3.468276307582e-01 -1.126804024190e-01 -3.637151693612e-01
Mode 1
-1.539637651152e-01 -1.886544340397e-01 -4.105558206318e-01
-1.070422380772e-01 3.216366466762e-03 -1.429672318002e-01
-9.099473331924e-02 1.987096736690e-01 6.987484340555e-02
-7.745478838150e-02 -6.787753078682e-03 -8.170350134571e-02
-2.585386638105e-02 2.862901848740e-02 -7.444895737195e-02
-5.031211544779e-03 -1.622113440649e-03 -3.892814128205e-02
2.943306562011e-02 1.361249814357e-01 -2.833742564888e-02
8.359745205718e-02 2.777077802440e-01 3.129509884211e-02
-9.643862370969e-03 3.077556650023e-01 -2.036413022982e-01
-2.169804178253e-02 -1.148837318242e-01 -1.067052380488e-02
-7.121240250986e-02 -1.260382912885e-01 -1.527437390266e-02
-9.927116579967e-02 -5.246893580015e-02 -4.853271120709e-02
