Number of atoms 
17
--
Anisotropy 
119.326
--
Frequencies 
8.474369052874
22.715558918613
43.627403497379
65.416777191503
92.466606201058
113.594721707401
140.676010484309
174.455312183405
212.064056846933
230.852897455923
246.030945344512
281.362203774418
301.163697837614
349.294520503954
383.962331534514
441.730320725043
474.252826112995
505.144412525133
534.893732287409
569.703609486040
610.749708654227
639.483702116273
668.866552214707
737.320197143246
763.048393573587
797.693369118982
866.040770255306
896.581965439488
914.002910299692
921.411298969611
1080.889953204848
1100.217788736492
1167.619914875806
1238.366007569726
1309.759726730109
1367.552895968155
1432.416108873297
1452.228454406596
1479.895669235333
1631.224431582445
1637.030709214449
1700.416570496345
1894.512710868016
3213.259444652048
3227.648666215475
--
Displacements 
Mode 0
-2.947041469520e-01 -5.400754429046e-01 -4.345500776571e-02
-1.105322207669e-01 -1.900580821101e-01 -2.289311096182e-02
-9.605766473531e-02 -1.029559805991e-01 -5.521802618784e-02
-6.028878161755e-02 -1.140431984370e-02 -5.039995334978e-02
-5.855311797591e-02 8.989054864063e-02 -9.121255300603e-02
-4.034988182181e-02 8.508292739919e-04 -2.211628205349e-02
-5.741782015973e-02 -8.707659731362e-02 8.725379372030e-03
-9.133185429169e-02 -1.844109307333e-01 6.754476871594e-03
-3.742836079960e-02 -8.283765932153e-02 3.762801218501e-02
-2.848672901224e-02 -3.405235399500e-02 1.252913378542e-02
-5.036534027806e-02 -2.919321769042e-01 2.115839724524e-01
1.522518809017e-03 1.172803090991e-01 -1.548446830042e-02
-4.488020018876e-02 2.223850643280e-01 -9.990099337561e-02
8.620079151062e-02 1.221999428248e-01 7.059792857054e-02
2.803249480431e-01 3.626760384938e-01 -9.103579431163e-03
-3.325143228461e-02 -2.928537253163e-02 -2.460927971485e-02
-2.911736023594e-02 -7.374895955234e-02 7.406537952580e-03
Mode 1
3.569027697378e-02 9.268207990633e-02 1.035361777455e-03
9.854791295589e-03 2.973322980006e-02 -1.731321870568e-03
8.505737341460e-03 -2.536321851481e-02 1.211496382690e-03
8.099160759209e-03 -3.745807721628e-02 7.287423375264e-04
1.283463571976e-02 -1.291154039893e-01 -1.767442051687e-02
1.373667913147e-03 7.683402764322e-03 5.010294673909e-04
7.429621066970e-03 5.253534048570e-02 -6.952773023039e-03
4.566114399950e-03 6.031702596475e-02 -3.838000350231e-03
-1.081698132737e-02 1.169115510206e-01 -3.346810124140e-02
-1.165351566172e-01 4.698713170693e-01 -2.275975792980e-01
2.167906929434e-01 -4.870286986585e-01 2.582435320375e-01
-5.329678075658e-02 -1.358095769634e-02 -1.998814540590e-03
