Number of atoms 
15
--
Anisotropy 
114.279
--
Frequencies 
14.910826532890
17.839581715508
46.900793324551
89.933169555456
113.904274772476
158.488856844789
216.639564219401
259.287507803972
281.198200542433
301.887863300511
333.642310063108
363.198503506450
375.289063684272
446.893781991386
469.285417806408
526.804403038130
578.486939824975
622.348790469684
630.882385801732
652.220397531824
684.031418904576
779.955961068573
785.841865297096
850.539393689994
940.430591607035
993.654767898720
1059.069095164843
1143.920896079231
1225.785411517063
1260.341710970308
1338.089061020579
1366.384587199381
1457.935403485429
1510.015814799342
1619.490255055242
1645.222109104523
1891.933127739793
3217.578361028057
3242.479617597235
--
Displacements 
Mode 0
1.352048102690e-01 -2.519166222357e-01 -1.688766075475e-01
-2.702548281418e-02 1.851272062229e-01 -7.075348445749e-02
-8.022459572340e-02 5.239713407392e-01 -1.071234169058e-01
-5.076704610902e-02 7.326385325872e-02 -2.373417753924e-02
-1.741617157213e-02 -4.589803722820e-02 2.102948909471e-02
-4.220850251061e-02 -1.191926340952e-01 6.325572474935e-02
-1.010052642865e-01 -7.670348940764e-02 6.475320847555e-02
-1.346332534360e-01 3.442541886915e-02 2.081249140549e-02
-1.088826506507e-01 1.040719854283e-01 -2.089215981467e-02
-1.735059111653e-01 2.450509120581e-01 -7.543294811055e-02
-3.593847518545e-01 1.270929297801e-01 3.398198371879e-02
-1.599333379339e-01 -1.944802888796e-01 1.339846089561e-01
8.168668953197e-03 -2.217556027431e-02 5.634837148434e-03
-5.500949116581e-03 -6.020144717817e-02 2.763684041077e-02
3.330082933398e-01 -1.424683640550e-01 5.398198160100e-02
Mode 1
2.686415704853e-02 6.590375953619e-01 -9.881716926061e-02
-4.613178538298e-03 -7.594549825555e-02 -1.105240423442e-01
1.461799722955e-03 -3.662537141520e-01 -1.915764603080e-01
-2.526313562086e-02 -7.974029993999e-02 -7.330144807470e-02
-4.929264561937e-03 -1.423195442068e-01 -4.377084845818e-02
-2.213056484625e-02 -1.774856200453e-01 -1.436446425713e-02
-6.252957152364e-02 -1.270721597781e-01 -1.179566837984e-02
-8.509666927661e-02 -5.018240650728e-02 -4.043342221048e-02
-6.574607826969e-02 -4.671266042210e-02 -7.168578712699e-02
-1.097893900666e-01 2.889079494347e-02 -1.245066811165e-01
-2.335514252929e-01 8.737415126325e-02 -6.636040701550e-02
