Number of atoms 
15
--
Anisotropy 
143.667
--
Frequencies 
27.148286474457
39.377541539046
51.249859179634
90.523496386938
137.394084126071
148.461205780320
182.287086055936
246.690983967084
282.065591786964
334.206156960234
362.757423113755
380.654014112874
426.136380818125
509.825430001962
517.753917083626
622.532690728812
677.930197942576
731.473964672228
774.581340205990
791.762646765685
851.372702194502
902.112744276766
921.058934952911
1002.054236703415
1067.197384308514
1107.485890303777
1141.971093236789
1169.483478032545
1258.783574382490
1329.878056736907
1417.805349660667
1440.011997006020
1480.133739484626
1593.347639805700
1626.696383313449
1685.007976552132
3203.851827882837
3217.224693484105
3228.889565012986
--
Displacements 
Mode 0
-1.591409490390e-01 -3.208902205196e-01 -1.066886615616e-01
-1.139712640898e-01 -2.245579136942e-01 -2.801248046806e-02
-9.239826322578e-02 -2.206062301251e-01 7.618622786405e-02
-9.079602621899e-02 -1.418683331256e-01 -5.999904001047e-02
-4.709741239799e-02 -7.683425071993e-02 -5.384065879071e-02
-3.163677550970e-02 5.775856374555e-03 -8.972747892833e-02
7.267642663978e-02 3.741055672480e-01 -2.025027873499e-01
-5.630837134268e-02 -2.186291849921e-03 -1.298021733634e-01
-9.865672695130e-02 -7.422126330181e-02 -1.333005819940e-01
-1.182895240754e-01 -1.293438783076e-01 -9.426890076610e-02
-3.242977207173e-01 -1.690048156697e-01 -1.557221440387e-01
-7.512787180718e-03 -2.337400445923e-02 -6.298853184544e-03
-1.284630448840e-02 1.528335126202e-02 -4.513588141966e-02
-3.491805567169e-02 -2.140031639466e-02 -4.791021496170e-02
2.999684217028e-01 1.509220094890e-01 3.526430174418e-01
Mode 1
4.305964565330e-02 4.191807779101e-01 2.191691590366e-01
8.434202018949e-02 1.138480428600e-01 -1.344412869815e-01
1.556520109196e-01 -9.213643662994e-02 -5.234825613127e-01
6.179683945092e-02 1.215872709921e-02 -8.727839521707e-02
2.004651110342e-02 4.940196022703e-02 -8.315868321011e-02
1.585160299007e-02 -1.237294771648e-02 -6.769961613093e-02
-8.585471466233e-02 2.661417602013e-01 -1.338255231482e-01
4.041452211307e-02 -1.422144063302e-01 -5.906528738360e-02
7.345363548305e-02 -1.796406870832e-01 -6.689338374671e-02
8.020626836764e-02 -9.131788528383e-02 -7.564717324590e-02
7.550610294251e-02 -8.787510164491e-02 -1.211730327582e-01
