Number of atoms 
16
--
Anisotropy 
96.052
--
Frequencies 
3.917821816869
53.694516681567
70.491203256199
126.960516116852
179.275755864861
191.894629422149
211.258866200454
218.849949566021
282.197882238551
332.234529291448
363.726615612054
377.668603975176
471.202441637224
531.675201677377
535.771882673510
624.220873313024
680.060843424910
771.764014225541
794.450491077335
830.239731856143
901.935137462308
983.267797071022
1058.729819872787
1097.092259177905
1131.816638522657
1172.254591850224
1194.896834985158
1210.284685290803
1326.530450604720
1344.167625296159
1410.951630413218
1449.172727811767
1454.887999173587
1474.632935833352
1507.448178709864
1602.794363181720
1609.924395777063
3040.228698120861
3124.773372537318
3160.374947716251
3164.600584469844
3224.513509230042
--
Displacements 
Mode 0
1.206678134536e-01 -2.426961402973e-01 -1.201300331294e-01
1.814367752689e-01 -1.787838173087e-01 -7.683679511244e-02
1.236416331438e-01 -1.012738918869e-01 -1.612931306140e-02
6.400124849552e-02 -1.646762174678e-01 -1.699178540224e-02
2.821195223210e-02 -1.200407376675e-01 3.377597987131e-02
5.847933419866e-02 -4.399240385654e-02 8.825211601068e-02
1.257812361241e-01 8.282731403228e-03 8.853088302534e-02
1.599054811496e-01 -5.288016610626e-03 3.705661036066e-02
4.265677979847e-01 1.391505029468e-01 6.106156016868e-02
2.778465597050e-01 1.687118452654e-01 2.576696235305e-01
4.571161612866e-02 -7.710457379006e-02 -4.542139346770e-02
1.237922379398e-02 -7.590754298746e-02 -2.852184419098e-02
3.946968180228e-02 -7.751544671361e-02 -4.274125080656e-02
-6.718498354674e-03 -4.565229796956e-02 9.109358595397e-03
8.929834305530e-03 -7.351453469321e-03 3.761396992934e-02
-5.170578656785e-01 1.126450350338e-01 -1.292234833528e-01
Mode 1
8.658686453782e-03 6.255114045768e-02 -1.191937495310e-01
1.096895406821e-02 1.749565937883e-01 -1.456458354467e-01
7.663843506688e-03 -2.761455597324e-02 -1.154638864474e-01
1.153952084657e-02 -3.008112194197e-01 -1.077841821352e-01
1.364000392548e-02 -4.282777403501e-01 -1.014702675200e-01
1.308948254371e-02 -3.024513502352e-01 -1.212201881786e-01
8.116960711618e-03 -5.352814910747e-02 -1.363532903936e-01
3.314214445303e-03 4.948273054846e-02 -1.255727828536e-01
-5.941527281107e-03 1.284815425312e-01 -2.078823966894e-01
6.720880161131e-03 1.504696281650e-01 -3.014339096234e-01
3.381301134171e-03 7.361402529710e-02 -3.836113070532e-02
1.346333107315e-02 -1.486747322862e-02 2.085205997560e-02
-9.777164051922e-03 -2.218246669343e-02 -8.448480042956e-02
4.826282847528e-03 -1.894382560517e-01 -2.515172834945e-02
4.285734523345e-03 -1.174400835108e-01 -3.596809404448e-02
-2.124599562798e-02 1.072602732434e-01 4.702116492266e-01
Mode 2
8.833569022838e-04 4.503800318533e-01 4.790000590726e-02
-8.603977251173e-03 1.845284969025e-01 7.332782752178e-02
-1.046509806741e-02 -2.563370911287e-02 7.322552996819e-02
-1.910669792910e-02 -1.385120785975e-01 8.649622173681e-02
-2.403095783363e-02 -1.837428480440e-01 8.934587595133e-02
