Number of atoms 
17
--
Anisotropy 
141.466
--
Frequencies 
16.344633679356
20.463376371896
25.383848252298
47.725115496004
89.015471187286
96.541006891123
117.499938421350
125.047032201257
148.869683669536
197.261271988342
234.737225294072
259.151732601528
298.178507012357
305.973806828385
346.344319297577
388.327141334173
428.445437522636
480.457116333732
517.305243385514
538.341632813354
576.398988443665
589.206851132552
639.020057752607
661.003266150917
691.182738303262
747.855844167494
775.935005150966
839.402631773315
864.125657717047
970.902028915483
991.475999503404
1065.311914037439
1147.053415468575
1178.088596523678
1220.047253490988
1226.316251646779
1254.675158946870
1303.530987292681
1311.284963646186
1394.866068215973
1454.170520829118
1576.854982438750
1602.553795330655
3204.086374077564
3219.093727981405
--
Displacements 
Mode 0
-1.240143945983e-01 7.576093270640e-02 -6.284165183293e-04
-3.131460622938e-02 8.260738502892e-03 -1.598332251494e-03
-2.731457393268e-02 1.193863405304e-02 -8.832152884862e-03
-2.038761921809e-02 4.399273130407e-03 -8.676376272068e-03
-1.691130434250e-02 1.353412640273e-03 -3.422382352107e-03
-2.338314600648e-02 1.047723672702e-03 3.887789278670e-03
-2.802898575871e-02 -5.813706878313e-03 3.568976488960e-03
-2.676863171363e-02 -3.138664697287e-02 -4.850585491632e-03
2.939836962141e-02 -4.135207934978e-02 -1.666899271162e-02
2.958953618265e-01 -1.044339559415e-03 -5.116381895334e-01
3.415944212081e-01 -2.789808329592e-01 3.966480281828e-01
-4.555079946516e-01 9.979988188771e-02 3.994449998832e-02
-4.470946457357e-02 1.428534676367e-01 8.603301269522e-02
-1.458518389142e-02 -7.011868854930e-03 -5.141263391264e-03
-8.811629356016e-03 6.005629573280e-03 -3.767731597490e-03
-5.067520952599e-03 1.201140467389e-03 -3.721450656116e-03
1.014762037062e-01 -9.041556691867e-02 -3.352689763603e-02
Mode 1
-1.793624313089e-01 2.981131385655e-01 -1.259976078206e-01
8.234513498844e-03 1.417380056959e-02 -5.709235750874e-02
3.710385180584e-02 -1.015420193008e-02 -9.792086064152e-02
8.945775807665e-02 -6.819259850458e-02 -9.998835654907e-02
1.132588751451e-01 -9.285608050879e-02 -5.265645111161e-02
8.524032516106e-02 -8.165907796528e-02 -1.384540125971e-02
3.409345391200e-02 -3.122715567712e-02 -1.678886757961e-02
6.713696187028e-03 -2.355730360628e-02 2.579864500181e-02
2.331080279557e-02 -9.703185599858e-03 -1.934880104507e-02
6.243481683964e-02 7.876616948785e-03 -8.168406617942e-02
7.698658004382e-02 9.736803328883e-04 1.287325082044e-02
-3.096195840616e-02 -3.212574547948e-02 -5.315453577310e-02
