Number of atoms 
17
--
Anisotropy 
138.351
--
Frequencies 
27.627964035029
44.796608960612
99.373473990488
111.435449353617
181.823095629333
188.759401086673
196.371377976328
269.728075560634
291.169793821371
345.495512353565
353.463408239175
373.331696513513
473.262086573439
500.392051700707
525.632735919969
613.996738163003
624.984644888978
722.098775406927
745.366038647082
831.249644536461
869.667115844870
901.365907362818
980.864605956916
1063.960270419626
1098.478970565616
1115.258118049422
1146.076185068166
1170.830159317697
1204.736329748189
1266.233799794529
1301.406956585642
1346.202700322662
1427.552964003358
1468.061679887549
1469.681352359561
1481.071559472731
1508.635107424979
1605.266033838289
1631.957328884175
3007.517151188703
3084.381477542962
3153.593816350821
3199.063897699694
3219.699340114694
3234.790029804994
--
Displacements 
Mode 0
1.023412868664e-01 3.816661752054e-01 -1.022792807582e-01
1.620858396860e-01 3.272520355128e-01 -5.827697743778e-02
1.107420020565e-01 1.617652587238e-01 -5.151441189005e-03
4.433504777380e-02 8.329902541329e-02 -9.844714842047e-03
1.620532212307e-02 -5.111452785408e-02 4.114830530983e-02
-1.170693571463e-01 -3.025471084610e-01 5.649398856293e-02
5.160228745460e-02 -8.948365211895e-02 9.545751771227e-02
1.186303166578e-01 -2.407998537768e-04 9.967740948998e-02
1.473337230524e-01 1.119561418489e-01 4.700120231173e-02
4.041172219154e-01 2.529941952084e-01 7.776820394973e-02
-5.233703378923e-03 1.063353868792e-01 -4.245521130107e-02
4.664574990617e-02 1.059245609684e-01 -2.107822288530e-02
3.978022280286e-02 1.436091632596e-01 -3.778852378670e-02
3.777803703663e-03 3.266683385682e-02 -1.526945163705e-02
8.774225524911e-03 -5.421816697231e-02 3.849122159681e-02
4.387764535655e-02 -7.797808930866e-03 4.229841156945e-02
-3.154441192368e-01 -2.386291827167e-01 -7.694365020703e-02
Mode 1
3.759465674143e-02 1.253288058942e-01 -2.363536028083e-01
7.513318832446e-02 -2.349746591279e-02 -2.431109344482e-01
4.520414448008e-02 -4.148795101235e-02 -1.749522551678e-01
2.890533713076e-04 5.929533059449e-02 -1.663320123000e-01
-1.803290841648e-02 4.898309466688e-02 -1.317745146857e-01
-1.341756724896e-01 4.250710584100e-01 -1.926666334566e-01
7.519427102250e-03 -9.224416569912e-02 -1.102688077723e-01
5.209825639482e-02 -1.774530949765e-01 -1.208017742522e-01
6.876768829270e-02 -1.312878193681e-01 -1.480517145105e-01
1.379869081026e-01 -7.297457203770e-02 -2.433328210852e-01
-1.468171606182e-02 4.987048670711e-02 -4.769144951150e-02
2.312915084145e-02 5.549556681606e-02 -8.794724868998e-02
