Number of atoms 
15
--
Anisotropy 
85.174
--
Frequencies 
19.295539737141
24.177667319529
46.616733276583
66.833381151726
138.863738892800
143.510991320869
159.755575792928
207.528211243740
282.429428914093
312.905242323220
349.316030985465
379.374647927334
394.837894992986
442.313361762896
469.883106127433
503.616449324842
531.215324574640
567.495069509106
635.043972309611
670.200976915889
715.881590748128
758.372318964384
815.692582045262
848.770203132130
922.760492245137
969.427877174039
1022.560104615901
1129.675164459347
1192.134161807429
1274.904579726552
1327.391446760127
1350.188850382919
1434.079621561878
1515.990441427202
1645.204664371173
1648.294955395829
1895.827337920682
3210.409799020685
3222.680260293790
--
Displacements 
Mode 0
1.491703846054e-01 2.491542168685e-01 1.277197499273e-01
8.920809121463e-02 9.877813038360e-02 6.691152648077e-02
3.924450318815e-02 9.516070278379e-02 6.938844319310e-02
1.087032064163e-02 -4.955863762060e-03 3.609183950292e-02
3.204095979399e-02 -9.483775217788e-02 -1.763291684499e-03
8.361081777127e-02 -8.274482272407e-02 -2.561175620040e-03
1.102296435205e-01 8.622819697420e-03 3.040679014327e-02
2.680114827270e-01 -1.234260553109e-02 4.964442054933e-02
1.039037506600e-01 -1.503325130126e-01 -3.954643997962e-02
1.138538953631e-01 -2.388569125490e-01 9.138966646538e-02
2.462750006571e-01 -2.417359954990e-01 -4.960755839108e-01
3.526858173305e-04 -2.253358857986e-01 -5.335598134117e-02
7.297067198430e-03 4.871518122117e-02 2.829055753954e-02
-7.721127983035e-03 -3.245306394568e-03 1.055401926566e-02
-4.063887341310e-01 1.964092493491e-01 9.787532754662e-02
Mode 1
-1.308448323223e-01 -2.406627783229e-02 -1.449145952691e-01
-6.719847309316e-02 -3.113717351907e-02 -5.043403435733e-02
-2.614221713248e-03 -9.121061536836e-02 -4.868985432453e-02
3.016986876622e-02 -1.124102448429e-01 1.103099648148e-02
-3.295413755751e-03 -8.211266808640e-02 6.952917957234e-02
-6.243874195668e-02 -2.839127620172e-02 7.127577904672e-02
-1.029199387449e-01 8.508916264821e-03 1.277368473434e-02
-4.005640631148e-01 1.080782768031e-01 2.306997344406e-02
-9.069393960702e-02 -1.761600790666e-03 1.189426791275e-01
-2.880500494096e-01 -5.622717644679e-02 4.539085027989e-01
2.788432953025e-01 1.914363056883e-01 -4.496644882536e-01
