Number of atoms 
15
--
Anisotropy 
144.304
--
Frequencies 
7.838770628799
22.403330963809
37.657208130936
41.057413510095
97.625651419364
109.649092096027
122.653113498940
153.219645651568
160.123201989237
207.712410634389
234.088362943012
301.060764789992
324.878929489052
352.691882632179
378.578391160087
426.982512586346
472.613280352553
497.268717695325
561.369173594248
595.309783915053
691.489419156331
713.853289456366
754.263477783891
798.901204419058
917.464836098611
927.186100174733
951.594842028922
1038.928615131756
1134.989739466272
1183.899147992187
1238.888606847124
1314.818703104080
1394.437582831668
1423.784427268782
1574.569825433116
1597.946734099420
1904.259488267180
3209.620796675257
3217.992099142067
--
Displacements 
Mode 0
-4.301444431925e-01 -8.367182728336e-02 2.270535491967e-04
-1.723262861264e-01 -3.673331336490e-02 8.489949336070e-04
-1.441274232681e-01 2.143111644105e-02 -4.726464739840e-02
-8.498310220095e-02 4.355634592903e-02 -4.763052280098e-02
-1.308361827901e-01 3.566835653236e-01 -2.898366545883e-01
-5.407173523018e-02 -1.052257601931e-02 4.098331724163e-04
-8.232084865461e-02 -7.895587682230e-02 4.894086449191e-02
-1.397979525273e-01 -8.295215885528e-02 4.835418503576e-02
-5.301258757352e-02 -1.497474667798e-01 1.039631475776e-01
-2.239045551423e-03 -2.289842061460e-01 1.708226557324e-01
-1.912469718054e-01 -2.814346764643e-01 1.740583537030e-01
1.334429832902e-01 3.651666555229e-02 1.058157594272e-02
4.173794392966e-01 3.655311730233e-02 2.631667685602e-02
-4.894703408854e-02 1.472016910254e-02 -2.492192385531e-02
-4.630364591383e-02 -3.628239421849e-02 2.458613711672e-02
Mode 1
1.904991672775e-03 -2.847783601172e-02 -7.664287632100e-02
1.191433063779e-02 -9.168919194441e-02 -4.655754616842e-02
1.523847798600e-02 -1.081318943161e-01 -5.214048411898e-02
1.921707158586e-02 -8.956069884826e-02 -5.138970024944e-02
4.789284274710e-02 -2.604285743521e-01 -1.334129536089e-01
1.907215544283e-02 -5.682043003822e-02 -4.889258358192e-02
1.984349754156e-02 -8.824585762756e-02 -4.705262157782e-02
1.278773547423e-02 -9.512608551792e-02 -4.543709506820e-02
3.550826992635e-02 -1.100215665265e-01 -1.463172133197e-02
1.565332329766e-01 -2.464986310552e-01 2.243003256866e-01
-1.710784286859e-01 2.134420290519e-02 -5.325310029145e-01
