Number of atoms 
16
--
Anisotropy 
127.475
--
Frequencies 
9.610500000000
39.805500000000
67.168100000000
99.053000000000
171.030100000000
236.166800000000
303.666200000000
313.638000000000
354.303700000000
420.454600000000
469.325000000000
493.539300000000
512.204000000000
543.923100000000
644.805200000000
701.307800000000
709.170900000000
783.350400000000
810.355600000000
852.644900000000
878.823900000000
991.099500000000
1019.081100000000
1027.824900000000
1102.642300000000
1117.269900000000
1128.064100000000
1192.056100000000
1204.301100000000
1305.541700000000
1335.840700000000
1355.778900000000
1431.376400000000
1514.944200000000
1609.884000000000
1649.580100000000
1867.397700000000
3164.129200000000
3200.682900000000
3206.713800000000
3215.643300000000
3809.970700000000
--
Displacements 
Mode 0
-1.968129063087e-01 7.084023137463e-02 1.861025333262e-02
1.278168672449e-01 -2.129894591840e-01 3.461702939628e-02
-1.178344287572e-02 1.259231217113e-01 -2.125533458771e-03
-2.584120408242e-02 1.065554840225e-03 1.819606453201e-02
-4.001109012628e-02 -1.871805961063e-01 4.756613404735e-02
-5.774564820084e-02 2.168399047447e-01 -6.774645686028e-03
-1.274474645105e-01 4.875719194650e-02 1.949051111015e-02
-9.391508554594e-02 -1.573057726486e-01 4.620444349113e-02
-9.944406693425e-02 2.350837416131e-01 -1.210421334685e-02
3.569457245840e-02 -1.867086008824e-02 1.331527245600e-02
-1.725423713803e-02 -3.594161557739e-01 6.798763321011e-02
-4.388577113035e-02 3.541825046446e-01 -3.909977616257e-02
-1.156046278738e-01 -2.923017480488e-01 7.276852411414e-02
-1.238288547687e-01 3.976079159714e-01 -3.426893467255e-02
4.587644602605e-02 -1.504316592913e-02 -1.640289178307e-02
1.677752262950e-01 -3.043332654372e-01 4.725184641871e-02
Mode 1
8.314346467569e-02 6.500901421039e-02 1.912092894007e-01
-7.359620016703e-02 -2.596420338707e-01 8.105315273615e-02
-3.816286981955e-02 -3.457489588309e-01 2.408344926178e-01
-1.470690227028e-02 1.609187133928e-03 1.768646870983e-01
-2.277075909728e-03 1.167553686956e-01 1.547998669446e-01
3.286140336451e-03 3.256080843283e-02 2.170921349010e-01
5.589857542142e-02 1.831403518921e-01 1.895651887206e-01
3.221169551305e-02 2.026652584200e-01 1.602785066743e-01
3.157318134799e-02 1.305287079663e-01 2.185529469401e-01
-4.524189607473e-02 -2.078771998021e-01 1.677505309739e-01
-1.356049499564e-02 1.121642556054e-01 1.335488402794e-01
-6.085700468020e-03 -5.067756948120e-02 2.306398668949e-01
4.452939703645e-02 2.544228559062e-01 1.472621580451e-01
4.905833084513e-02 1.230618112475e-01 2.438218012959e-01
-7.680547983618e-03 6.394105296199e-03 -1.431786457546e-01
-7.447349601097e-02 -1.338282846509e-01 1.198701878277e-02
Mode 2
-1.383351153240e-02 1.919601279854e-03 2.224654941649e-03
9.712885106059e-02 -3.003991635508e-01 -8.078569693710e-02
-1.335292007648e-01 2.931365386502e-01 4.050829854838e-02
2.472116234587e-02 2.764157786811e-02 -4.980693247990e-03
1.364349671596e-02 1.794981845682e-01 1.985589922597e-02
3.599671211199e-02 -1.367000618609e-01 -1.781375323618e-02
