Number of atoms 
15
--
Anisotropy 
133.251
--
Frequencies 
7.929371352706
31.765637759014
40.702379763799
54.217131976042
109.215193611795
130.426014847618
149.774411322765
170.339259298268
202.611845340450
249.348122281973
275.568847524449
316.851640506009
353.017677491473
362.867549591574
382.346775784000
454.199183709421
482.198041880189
564.437438809493
576.626644782922
605.910858137045
692.451482588847
735.930220697519
762.784585578114
811.175479865998
924.844369656551
934.587901563677
961.123232253344
1080.715881233205
1145.365993880127
1192.214753015358
1240.586834075278
1323.379635910154
1402.656109704312
1437.094308326556
1582.300428854783
1606.212667387977
1888.079073796796
3216.044203315229
3218.719010979802
--
Displacements 
Mode 0
-4.632572728442e-01 -4.584963818834e-02 5.162991343745e-03
-1.862686475340e-01 -2.037481893519e-02 3.177682765590e-03
-1.557467382367e-01 2.697593101981e-02 -4.819162381207e-02
-9.459274791276e-02 4.296140503976e-02 -4.901544378796e-02
-1.518853316174e-01 3.131246764160e-01 -3.061641564210e-01
-6.153645661057e-02 -5.987192168860e-03 2.887738765680e-03
-8.951713233388e-02 -6.282876033402e-02 5.521952177239e-02
-1.527236954195e-01 -6.135444959409e-02 5.420613945459e-02
-5.754219925635e-02 -1.210759494174e-01 1.127909070897e-01
-1.155096562010e-01 -1.890845764535e-01 1.716232582840e-01
9.054746125043e-02 -2.162161591006e-01 2.175556055131e-01
2.119499640137e-02 4.361877811797e-03 4.252916694773e-03
4.729610920179e-01 1.406154622634e-02 1.687953401396e-02
-5.243007408260e-02 1.534629835391e-02 -2.575667047324e-02
-5.090335497272e-02 -2.734746762290e-02 2.737915632644e-02
Mode 1
-7.558077757699e-02 6.666901145650e-02 1.537369645489e-01
-2.836732059872e-02 1.152965265099e-01 9.358868595673e-02
-1.911550619502e-02 9.440935656684e-02 7.981795659980e-02
2.573621054407e-04 4.716539030556e-02 7.870589162312e-02
1.643154272992e-02 -2.388272906738e-02 1.782741366092e-01
8.223705612325e-03 2.178072469839e-02 8.583272634206e-02
1.352155845413e-03 7.991823831896e-02 1.012461400476e-01
-2.399233858816e-02 1.257201609045e-01 1.070541436660e-01
3.348960735652e-02 6.472897776595e-02 1.668083613780e-01
1.083525395054e-01 2.455863911120e-01 5.118566762568e-01
-1.323515905115e-02 -3.268113458047e-01 -3.417548625342e-01
3.497092352336e-03 -2.007394644525e-01 1.502849693641e-01
