Number of atoms 
15
--
Anisotropy 
114.913
--
Frequencies 
24.140514128677
25.762064996348
48.174860712062
72.366934310702
105.654929605672
139.471343579993
172.795672911927
218.071184350810
237.361772198221
272.227176809462
316.370257157799
324.179772592349
367.243217178582
414.194519578985
451.152183485286
459.452066875996
509.080955216113
571.883129714502
610.806722377833
676.464877309452
692.127614150758
733.323430496028
745.938948697884
833.159930608588
898.160756677417
919.662837480506
997.158183741689
1103.947855677731
1196.635234703721
1237.068165740056
1298.838701091016
1341.534356460557
1392.721555241831
1515.246866099273
1600.106871854983
1642.385601074053
1927.378207286055
3214.351113911683
3216.376645808386
--
Displacements 
Mode 0
-3.780012428730e-01 -3.979040383937e-01 -4.240876693074e-01
-1.015785547582e-01 -8.809128820537e-02 -4.165989032033e-02
-4.123136981634e-02 -5.456451980546e-02 6.802254004906e-02
-8.494013863575e-02 -5.245746256975e-02 -4.882881469453e-03
-3.714995557946e-02 2.096397230789e-02 -9.786560059795e-04
-1.691414007722e-02 5.614042841933e-02 3.594284974093e-02
6.650450619626e-02 2.769162694206e-01 6.864395380220e-02
-4.121908201613e-02 1.111862594991e-02 6.968575022688e-02
-8.587343444194e-02 -6.161779277091e-02 6.952824698320e-02
-1.061078033562e-01 -9.172675830612e-02 2.884585794433e-02
-2.771840939302e-01 -2.340336296675e-01 4.985050886587e-02
-2.889006049312e-02 5.378162668656e-02 1.333570190996e-01
-5.212074803371e-03 1.664192362180e-02 -7.531940833923e-03
-3.052086444410e-02 -2.561368703766e-02 2.953347116114e-02
3.831459775364e-01 1.955217498487e-01 2.868325178306e-02
Mode 1
1.462981861661e-01 3.486443681801e-02 6.034323308630e-01
-4.738062490351e-02 -1.664990378887e-01 2.584239106231e-03
-1.539296615760e-01 -3.369576594721e-01 -2.546691018435e-01
-3.844249620589e-02 -1.181392665137e-01 1.954472946521e-02
-1.934888526673e-02 -6.784756174842e-02 2.370081429734e-02
-1.641861488646e-03 1.628629758457e-02 4.848189379961e-02
5.757432413693e-02 1.644722281363e-01 8.762610274378e-02
-1.468140308955e-02 3.523989511582e-02 6.901212829307e-02
-4.241198127762e-02 -2.595269442245e-02 6.895754930306e-02
-5.665362883831e-02 -9.232847594010e-02 4.180090704638e-02
-2.318310300660e-01 -2.012297021358e-01 7.098574196381e-02
