Number of atoms 
16
--
Anisotropy 
138.057
--
Frequencies 
6.151517157079
29.173664417816
61.794504693879
67.992657420347
116.335953792016
133.127621613474
140.860439737289
202.987162296973
249.212064764151
285.692935063521
357.644338944880
371.055779996444
410.795546576340
425.162740057334
460.431389161808
496.688060448558
516.782622270443
574.666263101657
588.674814724504
615.888769678457
637.741164662128
683.210226072257
769.594988683710
792.504481971201
908.707525887643
922.653552174463
947.325105687549
1078.112974736196
1141.539509623299
1192.242327596606
1207.577811198403
1246.151978425298
1281.643646319500
1319.465991760737
1361.215566375417
1424.624462872569
1492.827753743718
1574.294940119702
1629.438011440935
2372.489594544609
3142.919627534614
3203.541614891515
--
Displacements 
Mode 0
1.303387239002e-02 -2.666856693633e-01 2.693126072909e-03
1.223918752861e-02 -1.234118008183e-01 2.047838169800e-03
1.238968138088e-02 2.802263727304e-02 1.724174582657e-03
1.456673898479e-02 7.899029730101e-02 2.482840739107e-03
1.473955011109e-02 2.266045033368e-01 1.175485679824e-03
3.463601483003e-02 5.884519251192e-01 3.229983276522e-03
1.384799253348e-02 2.962962582571e-01 7.353681369821e-04
1.336768577795e-02 2.555979017516e-01 3.204352496680e-04
1.114378833430e-02 1.139042960596e-01 1.247991677898e-03
9.101553481937e-03 6.261728782592e-02 5.199182745064e-04
-1.405904415818e-01 -3.199686128805e-02 -4.519581330421e-02
9.476698037637e-03 2.304991119378e-01 -1.715719098221e-04
1.630721641223e-01 -3.110049808946e-02 4.740408831323e-02
4.825740756881e-03 -9.674068486635e-05 1.186527259214e-03
-5.327954932584e-02 -4.629234915077e-01 -5.291415894897e-03
4.082664687847e-03 1.148989371989e-01 1.749289488031e-04
Mode 1
3.234345053071e-03 -3.244385177433e-01 -2.289619565040e-03
2.730348507469e-03 -2.283771254914e-01 -1.582415757694e-03
2.442493015426e-03 -1.235486404775e-01 -1.040686806530e-03
3.444310739602e-03 -1.027441910152e-01 -7.981507720258e-04
3.297867445505e-03 2.081574713165e-02 -8.596158278368e-04
7.991897733717e-03 1.318438917812e-01 -8.553849695679e-04
2.758885669377e-03 1.085747118448e-01 -5.185396877142e-04
2.349601458779e-03 8.961438373019e-02 -8.383485230111e-04
1.731623764898e-03 -3.486323340083e-02 -8.387069280160e-04
-5.635005646422e-04 4.271660821391e-02 -1.348646264216e-04
4.211668618080e-01 3.477296354880e-01 9.148719534456e-02
1.063218782269e-03 -3.927191512266e-01 -6.926036025525e-03
-4.282147762958e-01 3.441135475662e-01 -8.327556825475e-02
1.351226993408e-03 -5.221722254416e-02 -1.365878332096e-04
-6.915138343242e-03 -5.537590195210e-03 2.216520704813e-03
8.112626335305e-04 5.893821674326e-02 -3.498430195655e-05
Mode 2
-3.737307294538e-02 -1.577513267053e-02 4.005955165669e-02
-5.136055411974e-03 -2.611496200024e-02 -2.750476987674e-02
2.796711621326e-02 -5.010490044505e-02 -9.335847207370e-02
9.212131891831e-02 -3.036667980742e-02 -9.906550749026e-02
1.195902281516e-01 -5.618773935460e-02 -1.496885289172e-01
1.675610309369e-01 1.862310962389e-01 -2.382359420483e-01
