Number of atoms 
16
--
Anisotropy 
37.425
--
Frequencies 
24.006212301914
33.947766431650
50.267684517375
97.833675150385
131.007442828534
156.534684987629
210.910748955541
292.094859243661
318.573687468102
342.070430682527
383.338632807887
433.844715424568
455.020712760834
562.166992698814
586.644631980122
604.650827213029
650.591003787485
697.753792546894
722.678770520954
762.609016402247
772.480988936613
826.919944772118
869.296977146627
968.252808270198
1085.018928615821
1088.570143209629
1139.669284913537
1170.371662907226
1192.671000125732
1233.271918152857
1250.298184751405
1319.437259069829
1345.657099283418
1427.233749017615
1448.470430874605
1493.271713063811
1541.769215973481
1606.161875319794
3061.171777591010
3166.320917806218
3263.929687566390
3641.502801606023
--
Displacements 
Mode 0
3.425907621161e-01 -1.625657401293e-01 -4.990958638046e-02
9.377290377308e-02 -8.602259937481e-02 -3.125111287430e-02
4.809448217286e-02 -8.179113778188e-02 6.732095954890e-02
-1.399650645042e-02 -1.047366780167e-01 2.342849176065e-01
-4.849629021068e-02 -1.175119828316e-01 3.251022553003e-01
-9.022657413366e-03 -9.725350055545e-02 2.062721680878e-01
4.917507341777e-02 -7.375576080896e-02 4.826581649046e-02
1.043374009713e-01 -5.663578499227e-02 -8.902977455080e-02
1.616537269409e-01 -1.265460461507e-02 -3.638729677200e-01
3.441510779008e-01 -1.822237794110e-01 -5.782963459214e-02
-4.557414401936e-02 -1.897141256504e-03 -8.262805392703e-02
-3.353677790877e-01 2.920438475055e-01 -3.391304609052e-02
2.405016503664e-02 -2.542935543558e-02 -1.813892089244e-02
1.774754404934e-02 -2.598923678577e-02 -2.209469066823e-02
-1.125568138515e-02 -3.499771785275e-02 9.112667640150e-02
-2.649840251416e-02 -3.539213509357e-02 1.210669612469e-01
Mode 1
2.143695362800e-01 -7.786340369747e-02 -1.196894669043e-02
4.993691268135e-02 6.891442317123e-02 -8.582637957132e-03
1.695747662985e-02 2.241746613363e-02 6.352189877788e-02
-1.845097900531e-02 -1.334307416888e-03 8.549308200159e-02
-5.554390481367e-02 -4.998624413899e-02 2.048654523967e-01
-4.362764261546e-02 -5.832051850651e-02 2.576064081131e-01
4.388416494076e-05 -1.376049875547e-02 1.645880627548e-01
1.609953113351e-02 -1.149923071229e-02 1.738419484601e-01
-1.304733149482e-02 -2.052182307690e-02 5.744966491763e-01
-2.635210595918e-01 -6.483426246977e-02 1.241589860666e-02
3.451665021059e-01 4.136258624912e-02 7.275137526886e-02
-9.620948656313e-02 5.428897679081e-02 -4.458834668422e-01
-5.953254917810e-03 3.345193442491e-02 5.589214624069e-03
2.319892114637e-02 3.578898848921e-02 -2.390591126212e-02
-6.586137758797e-03 2.998868201693e-03 1.135911529817e-02
-2.411257945056e-02 -2.129830598970e-02 6.742257671764e-02
Mode 2
8.514064305997e-02 -5.899776332870e-02 -1.472450402539e-01
-1.970185738895e-02 -8.288170829563e-02 -8.616412029248e-02
-3.978120222640e-02 -5.045960806444e-02 -4.192753702146e-02
-4.937885685826e-02 -4.291192037282e-02 4.909708483599e-02
-6.514519610954e-02 -1.427800273926e-02 5.318555289308e-02
